Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "726" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "727": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "728" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "726": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "728": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "729" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "729": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "730" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "730": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "731" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "731": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "732" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "732": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "733" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "733": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "734" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "734": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:09:24 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[{"range":{"start":{"line":2,"character":2},"end":{"line":2,"character":4}},"severity":1,"source":"Terraform","message":"Argument or block definition required: An argument or block definition is required here. To set an argument, use the equals sign \"=\" to introduce the argument value."}]}
2023/10/29 11:09:24 opts.go:215: Received response for callback "198"
2023/10/29 11:09:24 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:09:24 opts.go:215: Received response for callback "199"
2023/10/29 11:09:24 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:09:24 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:24 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:24 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 165): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:09:24 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 165): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:09:24 opts.go:215: Completed 1 requests [132.099µs elapsed]
2023/10/29 11:09:24 opts.go:215: Received response for callback "200"
2023/10/29 11:09:24 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:24 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:24 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":65},"contentChanges":[{"range":{"start":{"line":2,"character":3},"end":{"line":2,"character":4}},"rangeLength":1,"text":""}]}
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "735": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "736": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "737": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "738": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "739": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "740": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "735" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "735": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "736" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "741": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "742": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "743": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "744": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "745": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "736": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["741" "743" "744"])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "738" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "738": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "739" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "739": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "740" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "740": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "741" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "741": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "737" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "737": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "742" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "742": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "743" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "743": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "744" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "744": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "745" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "745": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:09:24 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:09:24 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[{"range":{"start":{"line":2,"character":2},"end":{"line":2,"character":3}},"severity":1,"source":"Terraform","message":"Argument or block definition required: An argument or block definition is required here. To set an argument, use the equals sign \"=\" to introduce the argument value."}]}
2023/10/29 11:09:24 opts.go:215: Received response for callback "201"
2023/10/29 11:09:24 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:09:24 opts.go:215: Received response for callback "202"
2023/10/29 11:09:24 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:09:24 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:24 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:24 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 166): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:09:24 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 166): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:09:24 opts.go:215: Completed 1 requests [109.858µs elapsed]
2023/10/29 11:09:24 opts.go:215: Received response for callback "203"
2023/10/29 11:09:24 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:24 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:24 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 167): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:24 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:24 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 167): {"data":[1,0,8,10,512,0,9,5,11,642]}
2023/10/29 11:09:24 opts.go:215: Completed 1 requests [12.910715ms elapsed]
2023/10/29 11:09:24 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:24 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:24 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":66},"contentChanges":[{"range":{"start":{"line":2,"character":2},"end":{"line":2,"character":3}},"rangeLength":1,"text":""}]}
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "746": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "747": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "748": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "749": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "750": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "751": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "746" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "746": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "747" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
